TIMESTAMP,NEE_VUT_REF,Cumulative
20040101,-0.593879,-0.593879
20040102,-0.921481,-1.51536
20040103,-1.30014,-2.8155
20040104,-0.593879,-3.409379
20040105,-0.921481,-4.33086
20040106,-1.30014,-5.631
20040107,-0.593879,-6.224879
20040108,-0.921481,-7.14636
20040109,-1.30014,-8.4465
20040110,-0.593879,-9.040379
20040111,-0.921481,-9.96186
20040112,-1.30014,-11.262
20040113,-0.593879,-11.855879
20040114,-0.921481,-12.77736
20040115,-1.30014,-14.0775
20040116,-0.593879,-14.671379
20040117,-0.921481,-15.59286
20040118,-1.30014,-16.893
20040119,-0.593879,-17.486879
20040120,-0.215223,-17.702102
20040121,-0.215223,-17.917325
20040122,-0.210193,-18.127518
20040123,-1.4803,-19.607818
20040124,-2.63051,-22.238328
20040125,-2.70358,-24.941908
20040126,-2.59701,-27.538918
20040127,-2.4177,-29.956618
20040128,-2.36071,-32.317328
20040129,-2.29263,-34.609958
20040130,-2.57359,-37.183548
20040131,-3.1868,-40.370348
20040201,-3.60335,-43.973698
20040202,-3.12377,-47.097468
20040203,-3.12167,-50.219138
20040204,-3.36937,-53.588508
20040205,-3.30535,-56.893858
20040206,-4.06104,-60.954898
20040207,-4.11858,-65.073478
20040208,-4.03999,-69.113468
20040209,-4.1136,-73.227068
20040210,-3.57738,-76.804448
20040211,-3.50981,-80.314258
20040212,-4.00317,-84.317428
20040213,-4.18524,-88.502668
20040214,-4.23769,-92.740358
20040215,-4.18128,-96.921638
20040216,-3.85176,-100.773398
20040217,-3.46135,-104.234748
20040218,-2.76022,-106.994968
20040219,-3.34934,-110.344308
20040220,-2.42273,-112.767038
20040221,-2.31286,-115.079898
20040222,-2.32982,-117.409718
20040223,-0.744115,-118.153833
20040224,-0.46381,-118.617643
20040225,-0.0707287,-118.6883717
20040226,-0.521377,-119.2097487
20040227,-1.0707,-120.2804487
20040228,-3.44487,-123.7253187
20040229,-1.98402,-125.7093387
20040301,-3.568,-129.2773387
20040302,-4.79619,-134.0735287
20040303,-4.50734,-138.5808687
20040304,-0.880359,-139.4612277
20040305,0.197128,-139.2640997
20040306,0.718909,-138.5451907
20040307,-1.95728,-140.5024707
20040308,-3.19834,-143.7008107
20040309,-4.02349,-147.7243007
20040310,-4.25226,-151.9765607
20040311,-4.94098,-156.9175407
20040312,-1.94901,-158.8665507
20040313,-2.24348,-161.1100307
20040314,-2.32825,-163.4382807
20040315,-2.0953,-165.5335807
20040316,-3.75988,-169.2934607
20040317,-3.48388,-172.7773407
20040318,-2.0819,-174.8592407
20040319,-3.5927,-178.4519407
20040320,-4.79046,-183.2424007
20040321,-3.52763,-186.7700307
20040322,-3.29552,-190.0655507
20040323,-4.38941,-194.4549607
20040324,-3.30367,-197.7586307
20040325,-3.3015,-201.0601307
20040326,-3.21433,-204.2744607
20040327,-2.93414,-207.2086007
20040328,-3.94111,-211.1497107
20040329,-5.28517,-216.4348807
20040330,-2.59829,-219.0331707
20040331,-1.14705,-220.1802207
20040401,-1.04165,-221.2218707
20040402,-0.946747,-222.1686177
20040403,-2.33357,-224.5021877
20040404,-2.98242,-227.4846077
20040405,-2.48428,-229.9688877
20040406,-2.79042,-232.7593077
20040407,-2.71364,-235.4729477
20040408,-2.63573,-238.1086777
20040409,-3.11847,-241.2271477
20040410,-1.48496,-242.7121077
20040411,-2.3222,-245.0343077
20040412,-2.99543,-248.0297377
20040413,-3.12212,-251.1518577
20040414,-3.09445,-254.2463077
20040415,-3.16787,-257.4141777
20040416,-2.47065,-259.8848277
20040417,-2.84901,-262.7338377
20040418,-3.8197,-266.5535377
20040419,-3.46517,-270.0187077
20040420,-2.34769,-272.3663977
20040421,-3.52486,-275.8912577
20040422,-3.75309,-279.6443477
20040423,-3.48393,-283.1282777
20040424,-3.58811,-286.7163877
20040425,-3.29208,-290.0084677
20040426,-0.531074,-290.5395417
20040427,-1.86383,-292.4033717
20040428,-1.73778,-294.1411517
20040429,-1.532,-295.6731517
20040430,-1.57939,-297.2525417
20040501,-1.31189,-298.5644317
20040502,-1.25242,-299.8168517
20040503,-1.57799,-301.3948417
20040504,-1.73262,-303.1274617
20040505,-1.97409,-305.1015517
20040506,-2.02878,-307.1303317
20040507,-1.49268,-308.6230117
20040508,-1.06651,-309.6895217
20040509,-0.564079,-310.2536007
20040510,-0.433185,-310.6867857
20040511,-0.287801,-310.9745867
20040512,0.289133,-310.6854537
20040513,1.06847,-309.6169837
20040514,0.44132,-309.1756637
20040515,0.490912,-308.6847517
20040516,-0.44325,-309.1280017
20040517,-0.297136,-309.4251377
20040518,-0.564097,-309.9892347
20040519,-0.734521,-310.7237557
20040520,-0.814924,-311.5386797
20040521,-0.630638,-312.1693177
20040522,-1.11238,-313.2816977
20040523,0.387994,-312.8937037
20040524,0.00914129,-312.8845624
20040525,-0.26086,-313.1454224
20040526,-0.129882,-313.2753044
20040527,0.172047,-313.1032574
20040528,-0.0275055,-313.1307629
20040529,-0.0834026,-313.2141655
20040530,-0.25304,-313.4672055
20040531,0.13157,-313.3356355
20040601,0.115722,-313.2199135
20040602,-0.0546174,-313.2745309
20040603,-0.166316,-313.4408469
20040604,0.134803,-313.3060439
20040605,0.304126,-313.0019179
20040606,-0.510912,-313.5128299
20040607,-0.527459,-314.0402889
20040608,-0.691976,-314.7322649
20040609,-0.447422,-315.1796869
20040610,-0.549285,-315.7289719
20040611,0.0514924,-315.6774795
20040612,0.174225,-315.5032545
20040613,-0.23101,-315.7342645
20040614,-0.26578,-316.0000445
20040615,-0.484315,-316.4843595
20040616,0.0117256,-316.4726339
20040617,-0.378546,-316.8511799
20040618,-0.185369,-317.0365489
20040619,-0.091369,-317.1279179
20040620,0.0343051,-317.0936128
20040621,1.29554,-315.7980728
20040622,-0.0837131,-315.8817859
20040623,0.0702626,-315.8115233
20040624,0.100765,-315.7107583
20040625,0.082058,-315.6287003
20040626,-0.0148019,-315.6435022
20040627,0.745974,-314.8975282
20040628,0.14528,-314.7522482
20040629,-0.358919,-315.1111672
20040630,-0.293327,-315.4044942
20040701,-0.284671,-315.6891652
20040702,0.164061,-315.5251042
20040703,0.337609,-315.1874952
20040704,0.107215,-315.0802802
20040705,-0.653887,-315.7341672
20040706,-1.14744,-316.8816072
20040707,0.89565,-315.9859572
20040708,-0.0122424,-315.9981996
20040709,-0.30455,-316.3027496
20040710,-0.0245634,-316.327313
20040711,-0.320034,-316.647347
20040712,-0.293562,-316.940909
20040713,0.211551,-316.729358
20040714,-0.200586,-316.929944
20040715,0.103037,-316.826907
20040716,0.254186,-316.572721
20040717,-0.202435,-316.775156
20040718,-0.25443,-317.029586
20040719,-0.153733,-317.183319
20040720,-0.0661245,-317.2494435
20040721,-0.215677,-317.4651205
20040722,-0.352877,-317.8179975
20040723,-0.306785,-318.1247825
20040724,-0.172385,-318.2971675
20040725,0.157392,-318.1397755
20040726,0.409714,-317.7300615
20040727,0.65398,-317.0760815
20040728,1.37941,-315.6966715
20040729,-0.188342,-315.8850135
20040730,-0.373363,-316.2583765
20040731,0.210661,-316.0477155
20040801,0.856541,-315.1911745
20040802,0.367279,-314.8238955
20040803,0.215812,-314.6080835
20040804,0.476598,-314.1314855
20040805,0.450403,-313.6810825
20040806,0.245769,-313.4353135
20040807,0.0382965,-313.397017
20040808,0.183208,-313.213809
20040809,-0.00866753,-313.2224765
20040810,-0.0715414,-313.2940179
20040811,-0.238268,-313.5322859
20040812,-0.373177,-313.9054629
20040813,0.135557,-313.7699059
20040814,-0.395595,-314.1655009
20040815,-0.210835,-314.3763359
20040816,-0.158898,-314.5352339
20040817,0.453239,-314.0819949
20040818,0.392012,-313.6899829
20040819,-0.121264,-313.8112469
20040820,-0.455775,-314.2670219
20040821,-0.426163,-314.6931849
20040822,-0.286659,-314.9798439
20040823,-0.196268,-315.1761119
20040824,-0.403455,-315.5795669
20040825,-0.380811,-315.9603779
20040826,-0.373354,-316.3337319
20040827,-0.115104,-316.4488359
20040828,-0.494028,-316.9428639
20040829,-0.580422,-317.5232859
20040830,-0.156989,-317.6802749
20040831,0.0120308,-317.6682441
20040901,0.0208146,-317.6474295
20040902,-0.151184,-317.7986135
20040903,0.0468347,-317.7517788
20040904,-0.0290705,-317.7808493
20040905,0.327549,-317.4533003
20040906,0.135347,-317.3179533
20040907,0.207446,-317.1105073
20040908,0.0178647,-317.0926426
20040909,0.281554,-316.8110886
20040910,1.17473,-315.6363586
20040911,0.116823,-315.5195356
20040912,0.363492,-315.1560436
20040913,0.061642,-315.0944016
20040914,0.138969,-314.9554326
20040915,0.155196,-314.8002366
20040916,0.0536335,-314.7466031
20040917,0.404317,-314.3422861
20040918,0.176234,-314.1660521
20040919,-0.0673263,-314.2333784
20040920,-0.159405,-314.3927834
20040921,0.255886,-314.1368974
20040922,0.542543,-313.5943544
20040923,0.345484,-313.2488704
20040924,0.357497,-312.8913734
20040925,0.192308,-312.6990654
20040926,0.248771,-312.4502944
20040927,0.397812,-312.0524824
20040928,0.574607,-311.4778754
20040929,0.365495,-311.1123804
20040930,0.304273,-310.8081074
20041001,0.686643,-310.1214644
20041002,0.409111,-309.7123534
20041003,0.277373,-309.4349804
20041004,0.455352,-308.9796284
20041005,0.302677,-308.6769514
20041006,0.386644,-308.2903074
20041007,0.451679,-307.8386284
20041008,0.274678,-307.5639504
20041009,0.2262,-307.3377504
20041010,0.15322,-307.1845304
20041011,0.270796,-306.9137344
20041012,-0.44774,-307.3614744
20041013,-0.396775,-307.7582494
20041014,-0.554236,-308.3124854
20041015,-0.371036,-308.6835214
20041016,-2.06311,-310.7466314
20041017,-1.24162,-311.9882514
20041018,0.364235,-311.6240164
20041019,-1.23385,-312.8578664
20041020,-0.134188,-312.9920544
20041021,0.603251,-312.3888034
20041022,0.307705,-312.0810984
20041023,0.439121,-311.6419774
20041024,0.00942688,-311.6325506
20041025,0.28661,-311.3459406
20041026,1.24011,-310.1058306
20041027,2.44335,-307.6624806
20041028,0.236797,-307.4256836
20041029,-0.25466,-307.6803436
20041030,-0.9165,-308.5968436
20041031,0.398122,-308.1987216
20041101,-0.158782,-308.3575036
20041102,0.154905,-308.2025986
20041103,-0.53057,-308.7331686
20041104,-0.550895,-309.2840636
20041105,-1.20939,-310.4934536
20041106,-0.96382,-311.4572736
20041107,-1.38235,-312.8396236
20041108,-1.61357,-314.4531936
20041109,-1.80709,-316.2602836
20041110,-2.15368,-318.4139636
20041111,-0.33919,-318.7531536
20041112,-1.73364,-320.4867936
20041113,-1.27679,-321.7635836
20041114,-3.58248,-325.3460636
20041115,-3.17682,-328.5228836
20041116,-1.72731,-330.2501936
20041117,-2.79624,-333.0464336
20041118,-3.99792,-337.0443536
20041119,-4.93398,-341.9783336
20041120,-1.79696,-343.7752936
20041121,-6.28533,-350.0606236
20041122,4.88375,-345.1768736
20041123,2.83241,-342.3444636
20041124,6.41828,-335.9261836
20041125,-5.68636,-341.6125436
20041126,-2.12701,-343.7395536
20041127,-2.64377,-346.3833236
20041128,-3.18015,-349.5634736
20041129,-0.174986,-349.7384596
20041130,3.96367,-345.7747896
20041201,-0.489089,-346.2638786
20041202,-3.15329,-349.4171686
20041203,-2.30577,-351.7229386
20041204,-3.24754,-354.9704786
20041205,0.724866,-354.2456126
20041206,-1.96698,-356.2125926
20041207,2.20676,-354.0058326
20041208,9.09166,-344.9141726
20041209,1.54216,-343.3720126
20041210,-3.14784,-346.5198526
20041211,-1.51543,-348.0352826
20041212,-2.71543,-350.7507126
20041213,-2.85106,-353.6017726
20041214,-0.546989,-354.1487616
20041215,-1.35023,-355.4989916
20041216,-1.67772,-357.1767116
20041217,-1.88675,-359.0634616
20041218,-4.08452,-363.1479816
20041219,-6.0326,-369.1805816
20041220,-1.65264,-370.8332216
20041221,-2.93831,-373.7715316
20041222,-1.44396,-375.2154916
20041223,-2.44779,-377.6632816
20041224,-5.90226,-383.5655416
20041225,-4.96658,-388.5321216
20041226,-4.42758,-392.9597016
20041227,-3.39949,-396.3591916
20041228,-5.25155,-401.6107416
20041229,-2.94322,-404.5539616
20041230,-6.12036,-410.6743216
20041231,-7.90262,-418.5769416
20050101,-6.39162,-424.9685616
20050102,-5.58605,-430.5546116
20050103,-3.92077,-434.4753816
20050104,-2.2553,-436.7306816
20050105,-3.44102,-440.1717016
20050106,-6.57989,-446.7515916
20050107,-4.75454,-451.5061316
20050108,-3.34582,-454.8519516
20050109,-2.69678,-457.5487316
20050110,-6.23099,-463.7797216
20050111,0.00882623,-463.7708953
20050112,-2.57194,-466.3428353
20050113,-5.19344,-471.5362753
20050114,2.20523,-469.3310453
20050115,-4.18964,-473.5206853
20050116,-0.40619,-473.9268753
20050117,1.46602,-472.4608553
20050118,-5.39773,-477.8585853
20050119,-5.75033,-483.6089153
20050120,-2.06294,-485.6718553
20050121,-5.90211,-491.5739653
20050122,-8.28098,-499.8549453
20050123,-6.1016,-505.9565453
20050124,-2.92757,-508.8841153
20050125,-2.61188,-511.4959953
20050126,-4.78141,-516.2774053
20050127,-5.03894,-521.3163453
20050128,-1.27045,-522.5867953
20050129,-3.95796,-526.5447553
20050130,-5.016,-531.5607553
20050131,-1.61196,-533.1727153
20050201,-3.7197,-536.8924153
20050202,-3.23308,-540.1254953
20050203,-1.37365,-541.4991453
20050204,2.03244,-539.4667053
20050205,-4.57693,-544.0436353
20050206,-2.07354,-546.1171753
20050207,1.48372,-544.6334553
20050208,1.57226,-543.0611953
20050209,-2.76787,-545.8290653
20050210,1.52433,-544.3047353
20050211,1.05311,-543.2516253
20050212,-1.36404,-544.6156653
20050213,0.136515,-544.4791503
20050214,-0.977168,-545.4563183
20050215,-0.700112,-546.1564303
20050216,-0.514999,-546.6714293
20050217,0.145478,-546.5259513
20050218,0.539006,-545.9869453
20050219,-1.2073,-547.1942453
20050220,-2.87034,-550.0645853
20050221,-0.61379,-550.6783753
20050222,0.457721,-550.2206543
20050223,-0.207999,-550.4286533
20050224,0.334746,-550.0939073
20050225,0.374456,-549.7194513
20050226,-0.701349,-550.4208003
20050227,-1.07243,-551.4932303
20050228,0.805596,-550.6876343
20050301,0.173028,-550.5146063
20050302,-0.180617,-550.6952233
20050303,-0.0207903,-550.7160136
20050304,-1.28271,-551.9987236
20050305,-0.998677,-552.9974006
20050306,-1.23598,-554.2333806
20050307,-0.128397,-554.3617776
20050308,1.25262,-553.1091576
20050309,0.123033,-552.9861246
20050310,-0.321427,-553.3075516
20050311,2.58677,-550.7207816
20050312,-0.432668,-551.1534496
20050313,-0.818073,-551.9715226
20050314,-0.632421,-552.6039436
20050315,-0.891079,-553.4950226
20050316,-0.178813,-553.6738356
20050317,-0.647895,-554.3217306
20050318,-1.27444,-555.5961706
20050319,-1.05399,-556.6501606
20050320,-2.08702,-558.7371806
20050321,-2.26631,-561.0034906
20050322,-1.02801,-562.0315006
20050323,-0.57149,-562.6029906
20050324,-1.38241,-563.9854006
20050325,-3.43407,-567.4194706
20050326,-1.84811,-569.2675806
20050327,-2.14685,-571.4144306
20050328,-2.36056,-573.7749906
20050329,-1.88896,-575.6639506
20050330,-7.37329,-583.0372406
20050331,-10.4481,-593.4853406
20050401,-7.08774,-600.5730806
20050402,-6.77573,-607.3488106
20050403,-1.61971,-608.9685206
20050404,-7.56993,-616.5384506
20050405,-4.89863,-621.4370806
20050406,-1.97605,-623.4131306
20050407,-1.74328,-625.1564106
20050408,1.09942,-624.0569906
20050409,-0.890408,-624.9473986
20050410,-0.170927,-625.1183256
20050411,1.11496,-624.0033656
20050412,1.42822,-622.5751456
20050413,-0.368035,-622.9431806
20050414,0.160583,-622.7825976
20050415,0.165749,-622.6168486
20050416,0.939938,-621.6769106
20050417,4.43536,-617.2415506
20050418,5.19404,-612.0475106
20050419,3.35331,-608.6942006
20050420,1.94088,-606.7533206
20050421,2.46644,-604.2868806
20050422,1.19189,-603.0949906
20050423,1.98349,-601.1115006
20050424,3.153,-597.9585006
20050425,2.0186,-595.9399006
20050426,3.06435,-592.8755506
20050427,2.5683,-590.3072506
20050428,3.16777,-587.1394806
20050429,2.6711,-584.4683806
20050430,2.76671,-581.7016706
20050501,1.97233,-579.7293406
20050502,2.63273,-577.0966106
20050503,1.57006,-575.5265506
20050504,1.84565,-573.6809006
20050505,1.35644,-572.3244606
20050506,1.00322,-571.3212406
20050507,0.652792,-570.6684486
20050508,0.928522,-569.7399266
20050509,0.94292,-568.7970066
20050510,0.798293,-567.9987136
20050511,1.39646,-566.6022536
20050512,1.20908,-565.3931736
20050513,0.88901,-564.5041636
20050514,0.714661,-563.7895026
20050515,0.823195,-562.9663076
20050516,0.630294,-562.3360136
20050517,0.328316,-562.0076976
20050518,0.52032,-561.4873776
20050519,0.15239,-561.3349876
20050520,1.20591,-560.1290776
20050521,0.595327,-559.5337506
20050522,0.549597,-558.9841536
20050523,0.0094529,-558.9747007
20050524,0.125485,-558.8492157
20050525,0.139313,-558.7099027
20050526,-0.00806435,-558.7179671
20050527,-0.169482,-558.8874491
20050528,-0.019318,-558.9067671
20050529,0.240719,-558.6660481
20050530,-0.107409,-558.7734571
20050531,0.225335,-558.5481221
20050601,0.271128,-558.2769941
20050602,0.0069889,-558.2700052
20050603,0.29248,-557.9775252
20050604,0.183852,-557.7936732
20050605,0.820204,-556.9734692
20050606,0.317598,-556.6558712
20050607,0.404597,-556.2512742
20050608,0.153955,-556.0973192
20050609,0.500463,-555.5968562
20050610,0.673441,-554.9234152
20050611,0.280524,-554.6428912
20050612,0.778972,-553.8639192
20050613,0.378034,-553.4858852
20050614,0.219581,-553.2663042
20050615,0.26112,-553.0051842
20050616,0.840665,-552.1645192
20050617,0.250337,-551.9141822
20050618,0.797712,-551.1164702
20050619,0.658384,-550.4580862
20050620,0.46997,-549.9881162
20050621,0.541042,-549.4470742
20050622,0.317723,-549.1293512
20050623,0.343092,-548.7862592
20050624,0.342172,-548.4440872
20050625,0.891002,-547.5530852
20050626,0.365956,-547.1871292
20050627,0.355838,-546.8312912
20050628,0.325604,-546.5056872
20050629,0.365895,-546.1397922
20050630,0.630768,-545.5090242
20050701,0.753825,-544.7551992
20050702,0.322176,-544.4330232
20050703,0.420197,-544.0128262
20050704,0.223212,-543.7896142
20050705,0.238901,-543.5507132
20050706,0.0415275,-543.5091857
20050707,0.184748,-543.3244377
20050708,0.280238,-543.0441997
20050709,0.0197746,-543.0244251
20050710,0.0876042,-542.9368209
20050711,-0.0147713,-542.9515922
20050712,0.0638545,-542.8877377
20050713,0.0995499,-542.7881878
20050714,0.10161,-542.6865778
20050715,-0.128865,-542.8154428
20050716,0.0252449,-542.7901979
20050717,-0.0913736,-542.8815715
20050718,0.262805,-542.6187665
20050719,0.0538675,-542.564899
20050720,0.153347,-542.411552
20050721,0.0244641,-542.3870879
20050722,0.263191,-542.1238969
20050723,0.69374,-541.4301569
20050724,0.448859,-540.9812979
20050725,0.331032,-540.6502659
20050726,0.11526,-540.5350059
20050727,0.347237,-540.1877689
20050728,0.340107,-539.8476619
20050729,0.649202,-539.1984599
20050730,0.52964,-538.6688199
20050731,0.365782,-538.3030379
20050801,0.342956,-537.9600819
20050802,0.476364,-537.4837179
20050803,0.259098,-537.2246199
20050804,0.405146,-536.8194739
20050805,0.499658,-536.3198159
20050806,0.538066,-535.7817499
20050807,0.485172,-535.2965779
20050808,0.409806,-534.8867719
20050809,0.435558,-534.4512139
20050810,0.537933,-533.9132809
20050811,0.387178,-533.5261029
20050812,0.299612,-533.2264909
20050813,0.733182,-532.4933089
20050814,0.282132,-532.2111769
20050815,0.501467,-531.7097099
20050816,0.351373,-531.3583369
20050817,0.437653,-530.9206839
20050818,-0.00217294,-530.9228568
20050819,0.376516,-530.5463408
20050820,0.454068,-530.0922728
20050821,0.255352,-529.8369208
20050822,0.333379,-529.5035418
20050823,0.438993,-529.0645488
20050824,0.220784,-528.8437648
20050825,0.416771,-528.4269938
20050826,0.483618,-527.9433758
20050827,0.206759,-527.7366168
20050828,0.609581,-527.1270358
20050829,0.397951,-526.7290848
20050830,0.445665,-526.2834198
20050831,0.845782,-525.4376378
20050901,0.682145,-524.7554928
20050902,0.63233,-524.1231628
20050903,0.294826,-523.8283368
20050904,0.383875,-523.4444618
20050905,0.459847,-522.9846148
20050906,0.384191,-522.6004238
20050907,0.328621,-522.2718028
20050908,0.371885,-521.8999178
20050909,0.412828,-521.4870898
20050910,0.406663,-521.0804268
20050911,0.432776,-520.6476508
20050912,0.658141,-519.9895098
20050913,0.338531,-519.6509788
20050914,0.479471,-519.1715078
20050915,0.386313,-518.7851948
20050916,0.496641,-518.2885538
20050917,0.591883,-517.6966708
20050918,0.380957,-517.3157138
20050919,0.537076,-516.7786378
20050920,0.650101,-516.1285368
20050921,0.395044,-515.7334928
20050922,0.267962,-515.4655308
20050923,0.489173,-514.9763578
20050924,0.526156,-514.4502018
20050925,0.597944,-513.8522578
20050926,0.459552,-513.3927058
20050927,0.896025,-512.4966808
20050928,0.506158,-511.9905228
