TIMESTAMP,NEE_VUT_REF,Cumulative
20050929,0.308516,-511.6820068
20050930,0.579416,-511.1025908
20051001,0.598968,-510.5036228
20051002,0.369939,-510.1336838
20051003,0.580239,-509.5534448
20051004,0.466453,-509.0869918
20051005,0.198257,-508.8887348
20051006,0.377588,-508.5111468
20051007,0.764628,-507.7465188
20051008,0.414531,-507.3319878
20051009,0.50858,-506.8234078
20051010,0.345777,-506.4776308
20051011,0.488987,-505.9886438
20051012,0.631881,-505.3567628
20051013,0.456193,-504.9005698
20051014,0.505894,-504.3946758
20051015,0.508983,-503.8856928
20051016,0.490598,-503.3950948
20051017,0.440046,-502.9550488
20051018,0.594317,-502.3607318
20051019,0.696773,-501.6639588
20051020,1.68118,-499.9827788
20051021,0.376492,-499.6062868
20051022,0.454871,-499.1514158
20051023,0.783615,-498.3678008
20051024,0.565621,-497.8021798
20051025,0.502508,-497.2996718
20051026,0.553084,-496.7465878
20051027,0.485434,-496.2611538
20051028,0.580377,-495.6807768
20051029,0.757177,-494.9235998
20051030,0.993353,-493.9302468
20051031,0.551927,-493.3783198
20051101,1.77429,-491.6040298
20051102,1.44115,-490.1628798
20051103,1.32885,-488.8340298
20051104,0.900872,-487.9331578
20051105,0.675927,-487.2572308
20051106,1.14941,-486.1078208
20051107,0.592456,-485.5153648
20051108,1.76485,-483.7505148
20051109,2.68154,-481.0689748
20051110,2.60368,-478.4652948
20051111,1.16548,-477.2998148
20051112,1.9782,-475.3216148
20051113,1.99171,-473.3299048
20051114,1.84833,-471.4815748
20051115,1.73509,-469.7464848
20051116,1.54601,-468.2004748
20051117,0.989398,-467.2110768
20051118,1.82086,-465.3902168
20051119,2.06356,-463.3266568
20051120,1.20011,-462.1265468
20051121,0.566489,-461.5600578
20051122,0.0269619,-461.5330959
20051123,0.211221,-461.3218749
20051124,0.0979851,-461.2238898
20051125,-0.262652,-461.4865418
20051126,0.850652,-460.6358898
20051127,0.0342958,-460.601594
20051128,-1.76512,-462.366714
20051129,-1.95016,-464.316874
20051130,-2.35431,-466.671184
20051201,-0.0663547,-466.7375387
20051202,-1.75376,-468.4912987
20051203,-1.32266,-469.8139587
20051204,0.139865,-469.6740937
20051205,-1.52691,-471.2010037
20051206,-1.40974,-472.6107437
20051207,-0.331281,-472.9420247
20051208,-2.0456,-474.9876247
20051209,-0.324617,-475.3122417
20051210,0.231225,-475.0810167
20051211,0.481314,-474.5997027
20051212,-1.61119,-476.2108927
20051213,-0.347095,-476.5579877
20051214,-1.4713,-478.0292877
20051215,-1.49013,-479.5194177
20051216,0.0299564,-479.4894613
20051217,-0.299874,-479.7893353
20051218,0.297301,-479.4920343
20051219,0.128421,-479.3636133
20051220,-0.0152824,-479.3788957
20051221,-0.0170123,-479.395908
20051222,-0.0409698,-479.4368778
20051223,0.018704,-479.4181738
20051224,-0.228863,-479.6470368
20051225,-0.168572,-479.8156088
20051226,0.0586583,-479.7569505
20051227,-0.223859,-479.9808095
20051228,-0.103393,-480.0842025
20051229,-0.0915296,-480.1757321
20051230,-0.114097,-480.2898291
20051231,-0.365205,-480.6550341
20060101,0.0899374,-480.5650967
20060102,-0.0836785,-480.6487752
20060103,-0.0428226,-480.6915978
20060104,0.0899374,-480.6016604
20060105,-0.0836785,-480.6853389
20060106,-0.0428226,-480.7281615
20060107,0.0899374,-480.6382241
20060108,-0.0836785,-480.7219026
20060109,-0.0428226,-480.7647252
20060110,0.0899374,-480.6747878
20060111,-0.0836785,-480.7584663
20060112,-0.0428226,-480.8012889
20060113,0.0899374,-480.7113515
20060114,-0.0836785,-480.79503
20060115,-0.0428226,-480.8378526
20060116,0.0899374,-480.7479152
20060117,-0.0836785,-480.8315937
20060118,-0.0428226,-480.8744163
20060119,0.0899374,-480.7844789
20060120,-0.0836785,-480.8681574
20060121,-0.0428226,-480.91098
20060122,0.0899374,-480.8210426
20060123,-0.0836785,-480.9047211
20060124,-0.0428226,-480.9475437
20060125,0.0899374,-480.8576063
20060126,-0.0836785,-480.9412848
20060127,-0.0428226,-480.9841074
20060128,0.0899374,-480.89417
20060129,-0.0836785,-480.9778485
20060130,-0.0428226,-481.0206711
20060131,0.0899374,-480.9307337
20060201,-0.0836785,-481.0144122
20060202,-0.0428226,-481.0572348
20060203,0.0899374,-480.9672974
20060204,-0.0836785,-481.0509759
20060205,-0.0428226,-481.0937985
20060206,0.0899374,-481.0038611
20060207,-0.0836785,-481.0875396
20060208,-0.0428226,-481.1303622
20060209,0.0899374,-481.0404248
20060210,-0.0836785,-481.1241033
20060211,-0.0428226,-481.1669259
20060212,0.0899374,-481.0769885
20060213,-0.0836785,-481.160667
20060214,-0.0428226,-481.2034896
20060215,0.0899374,-481.1135522
20060216,-0.0836785,-481.1972307
20060217,-0.0428226,-481.2400533
20060218,0.0899374,-481.1501159
20060219,-0.0836785,-481.2337944
20060220,-0.0428226,-481.276617
20060221,0.0899374,-481.1866796
20060222,-0.0836785,-481.2703581
20060223,-0.0428226,-481.3131807
20060224,0.0899374,-481.2232433
20060225,-0.0836785,-481.3069218
20060226,-0.0428226,-481.3497444
20060227,0.0899374,-481.259807
20060228,-0.0836785,-481.3434855
20060301,-0.0428226,-481.3863081
20060302,0.0899374,-481.2963707
20060303,-0.0836785,-481.3800492
20060304,-0.0428226,-481.4228718
20060305,0.0899374,-481.3329344
20060306,-0.0836785,-481.4166129
20060307,-0.0428226,-481.4594355
20060308,0.0899374,-481.3694981
20060309,-0.0836785,-481.4531766
20060310,-0.0428226,-481.4959992
20060311,0.0899374,-481.4060618
20060312,-0.0836785,-481.4897403
20060313,-0.0428226,-481.5325629
20060314,0.0899374,-481.4426255
20060315,-0.0836785,-481.526304
20060316,-0.0428226,-481.5691266
20060317,0.0899374,-481.4791892
20060318,-0.0836785,-481.5628677
20060319,-0.0428226,-481.6056903
20060320,0.0899374,-481.5157529
20060321,-0.0836785,-481.5994314
20060322,-0.0428226,-481.642254
20060323,0.0899374,-481.5523166
20060324,-0.0836785,-481.6359951
20060325,-0.0428226,-481.6788177
20060326,0.0899374,-481.5888803
20060327,-0.0836785,-481.6725588
20060328,-0.0428226,-481.7153814
20060329,0.0899374,-481.625444
20060330,-0.0836785,-481.7091225
20060331,-0.0428226,-481.7519451
20060401,0.0899374,-481.6620077
20060402,-0.0836785,-481.7456862
20060403,-0.0428226,-481.7885088
20060404,0.0899374,-481.6985714
20060405,-0.0836785,-481.7822499
20060406,-0.0428226,-481.8250725
20060407,0.0899374,-481.7351351
20060408,-0.0836785,-481.8188136
20060409,-0.0428226,-481.8616362
20060410,0.0899374,-481.7716988
20060411,-0.0836785,-481.8553773
20060412,-0.0428226,-481.8981999
20060413,0.0899374,-481.8082625
20060414,-0.0836785,-481.891941
20060415,-0.0428226,-481.9347636
20060416,0.0899374,-481.8448262
20060417,-0.0836785,-481.9285047
20060418,-0.0428226,-481.9713273
20060419,0.0899374,-481.8813899
20060420,-0.0836785,-481.9650684
20060421,-0.0428226,-482.007891
20060422,0.0899374,-481.9179536
20060423,-0.0836785,-482.0016321
20060424,-0.0428226,-482.0444547
20060425,0.0899374,-481.9545173
20060426,-0.0836785,-482.0381958
20060427,-0.0428226,-482.0810184
20060428,0.0899374,-481.991081
20060429,-0.0836785,-482.0747595
20060430,-0.0428226,-482.1175821
20060501,0.0899374,-482.0276447
20060502,-0.0836785,-482.1113232
20060503,-0.0428226,-482.1541458
20060504,0.0899374,-482.0642084
20060505,-0.0836785,-482.1478869
20060506,-0.0428226,-482.1907095
20060507,0.0899374,-482.1007721
20060508,-0.0836785,-482.1844506
20060509,-0.0428226,-482.2272732
20060510,0.0899374,-482.1373358
20060511,-0.0836785,-482.2210143
20060512,-0.0428226,-482.2638369
20060513,0.450813,-481.8130239
20060514,1.32977,-480.4832539
20060515,1.36256,-479.1206939
20060516,1.62377,-477.4969239
20060517,1.30946,-476.1874639
20060518,1.64841,-474.5390539
20060519,1.80936,-472.7296939
20060520,1.31675,-471.4129439
20060521,1.64841,-469.7645339
20060522,1.80936,-467.9551739
20060523,1.31675,-466.6384239
20060524,1.64841,-464.9900139
20060525,1.80936,-463.1806539
20060526,1.31675,-461.8639039
20060527,1.64841,-460.2154939
20060528,1.80936,-458.4061339
20060529,1.31675,-457.0893839
20060530,1.64841,-455.4409739
20060531,1.80936,-453.6316139
20060601,1.31675,-452.3148639
20060602,1.64841,-450.6664539
20060603,1.80936,-448.8570939
20060604,1.31675,-447.5403439
20060605,1.64841,-445.8919339
20060606,1.80936,-444.0825739
20060607,1.31675,-442.7658239
20060608,1.64841,-441.1174139
20060609,1.80936,-439.3080539
20060610,1.31675,-437.9913039
20060611,1.64841,-436.3428939
20060612,1.80936,-434.5335339
20060613,1.31675,-433.2167839
20060614,1.64841,-431.5683739
20060615,1.80936,-429.7590139
20060616,1.31675,-428.4422639
20060617,1.64841,-426.7938539
20060618,1.80936,-424.9844939
20060619,1.31675,-423.6677439
20060620,1.64841,-422.0193339
20060621,1.80936,-420.2099739
20060622,1.31675,-418.8932239
20060623,1.64841,-417.2448139
20060624,1.80936,-415.4354539
20060625,1.31675,-414.1187039
20060626,1.64841,-412.4702939
20060627,1.80936,-410.6609339
20060628,1.31675,-409.3441839
20060629,1.64841,-407.6957739
20060630,1.80936,-405.8864139
20060701,1.31675,-404.5696639
20060702,1.64841,-402.9212539
20060703,1.80936,-401.1118939
20060704,1.31675,-399.7951439
20060705,1.64841,-398.1467339
20060706,1.80936,-396.3373739
20060707,1.31675,-395.0206239
20060708,1.64841,-393.3722139
20060709,1.80936,-391.5628539
20060710,1.31675,-390.2461039
20060711,1.64841,-388.5976939
20060712,1.80936,-386.7883339
20060713,1.31675,-385.4715839
20060714,1.64841,-383.8231739
20060715,1.80936,-382.0138139
20060716,1.31675,-380.6970639
20060717,1.64841,-379.0486539
20060718,1.80936,-377.2392939
20060719,1.31675,-375.9225439
20060720,1.64841,-374.2741339
20060721,1.80936,-372.4647739
20060722,1.31675,-371.1480239
20060723,1.64841,-369.4996139
20060724,1.80936,-367.6902539
20060725,1.31675,-366.3735039
20060726,1.64841,-364.7250939
20060727,1.80936,-362.9157339
20060728,1.31675,-361.5989839
20060729,1.64841,-359.9505739
20060730,1.80936,-358.1412139
20060731,1.31675,-356.8244639
20060801,1.64841,-355.1760539
20060802,1.80936,-353.3666939
20060803,1.31675,-352.0499439
20060804,1.64841,-350.4015339
20060805,1.80936,-348.5921739
20060806,1.31675,-347.2754239
20060807,1.64841,-345.6270139
20060808,1.80936,-343.8176539
20060809,1.31675,-342.5009039
20060810,1.64841,-340.8524939
20060811,1.80936,-339.0431339
20060812,1.31675,-337.7263839
20060813,1.64841,-336.0779739
20060814,1.80936,-334.2686139
20060815,1.31675,-332.9518639
20060816,1.64841,-331.3034539
20060817,1.80936,-329.4940939
20060818,1.31675,-328.1773439
20060819,1.64841,-326.5289339
20060820,1.80936,-324.7195739
20060821,1.31675,-323.4028239
20060822,1.64841,-321.7544139
20060823,1.80936,-319.9450539
20060824,1.31675,-318.6283039
20060825,1.64841,-316.9798939
20060826,1.80936,-315.1705339
20060827,1.31675,-313.8537839
20060828,1.64841,-312.2053739
20060829,1.80936,-310.3960139
20060830,1.31675,-309.0792639
20060831,1.64841,-307.4308539
20060901,1.80936,-305.6214939
20060902,1.31675,-304.3047439
20060903,1.64841,-302.6563339
20060904,1.80936,-300.8469739
20060905,1.31675,-299.5302239
20060906,1.64841,-297.8818139
20060907,1.80936,-296.0724539
20060908,1.31675,-294.7557039
20060909,1.64841,-293.1072939
20060910,1.80936,-291.2979339
20060911,1.31675,-289.9811839
20060912,1.64841,-288.3327739
20060913,1.80936,-286.5234139
20060914,1.31675,-285.2066639
20060915,1.64841,-283.5582539
20060916,1.80936,-281.7488939
20060917,1.31675,-280.4321439
20060918,1.64841,-278.7837339
20060919,1.80936,-276.9743739
20060920,1.31675,-275.6576239
20060921,1.64841,-274.0092139
20060922,1.80936,-272.1998539
20060923,1.31675,-270.8831039
20060924,1.64841,-269.2346939
20060925,1.80936,-267.4253339
20060926,1.36462,-266.0607139
20060927,1.70428,-264.3564339
20060928,1.75705,-262.5993839
20060929,1.23041,-261.3689739
20060930,1.3697,-259.9992739
20061001,2.05836,-257.9409139
20061002,2.00179,-255.9391239
20061003,1.29335,-254.6457739
20061004,1.98968,-252.6560939
20061005,3.58027,-249.0758239
20061006,3.59485,-245.4809739
20061007,3.22897,-242.2520039
20061008,1.81565,-240.4363539
20061009,0.463806,-239.9725479
20061010,0.205202,-239.7673459
20061011,-0.702638,-240.4699839
20061012,-0.202003,-240.6719869
20061013,0.519128,-240.1528589
20061014,0.73408,-239.4187789
20061015,1.04691,-238.3718689
20061016,1.11381,-237.2580589
20061017,1.43979,-235.8182689
20061018,1.7367,-234.0815689
20061019,1.72567,-232.3558989
20061020,2.47264,-229.8832589
20061021,1.32625,-228.5570089
20061022,1.22933,-227.3276789
20061023,0.992634,-226.3350449
20061024,1.67521,-224.6598349
20061025,1.07294,-223.5868949
20061026,1.71015,-221.8767449
20061027,0.871151,-221.0055939
20061028,1.65533,-219.3502639
20061029,2.30083,-217.0494339
20061030,2.01056,-215.0388739
20061031,1.16407,-213.8748039
20061101,0.809603,-213.0652009
20061102,2.43811,-210.6270909
20061103,1.34297,-209.2841209
20061104,2.12354,-207.1605809
20061105,1.77257,-205.3880109
20061106,2.78033,-202.6076809
20061107,2.1344,-200.4732809
20061108,2.05451,-198.4187709
20061109,2.23174,-196.1870309
20061110,2.49008,-193.6969509
20061111,2.73964,-190.9573109
20061112,2.89684,-188.0604709
20061113,2.69924,-185.3612309
20061114,2.78707,-182.5741609
20061115,2.50993,-180.0642309
20061116,2.69924,-177.3649909
20061117,2.78707,-174.5779209
20061118,2.54656,-172.0313609
20061119,2.61767,-169.4136909
20061120,2.57479,-166.8389009
20061121,2.38187,-164.4570309
20061122,0.97037,-163.4866609
20061123,0.816607,-162.6700539
20061124,1.4377,-161.2323539
20061125,0.482267,-160.7500869
20061126,0.486243,-160.2638439
20061127,1.4377,-158.8261439
20061128,0.482267,-158.3438769
20061129,0.486243,-157.8576339
20061130,1.1398,-156.7178339
20061201,0.710602,-156.0072319
20061202,0.498016,-155.5092159
20061203,1.66347,-153.8457459
20061204,-0.025108,-153.8708539
20061205,0.635637,-153.2352169
20061206,0.708516,-152.5267009
20061207,0.427137,-152.0995639
20061208,0.568188,-151.5313759
20061209,0.706526,-150.8248499
20061210,0.896052,-149.9287979
20061211,1.08014,-148.8486579
20061212,0.665828,-148.1828299
20061213,0.0885398,-148.0942901
20061214,-0.136333,-148.2306231
20061215,0.374702,-147.8559211
20061216,0.414943,-147.4409781
20061217,0.602331,-146.8386471
20061218,1.5449,-145.2937471
20061219,0.985886,-144.3078611
20061220,0.92272,-143.3851411
20061221,1.58893,-141.7962111
20061222,1.29293,-140.5032811
20061223,1.05246,-139.4508211
20061224,1.10218,-138.3486411
20061225,0.404084,-137.9445571
20061226,0.470157,-137.4744001
20061227,0.988624,-136.4857761
20061228,0.676816,-135.8089601
20061229,0.469648,-135.3393121
20061230,-0.149889,-135.4892011
20061231,2.15573,-133.3334711
20070101,0.612054,-132.7214171
20070102,0.263229,-132.4581881
20070103,-0.630906,-133.0890941
20070104,-0.783019,-133.8721131
20070105,-1.09737,-134.9694831
20070106,-1.83243,-136.8019131
20070107,-2.33705,-139.1389631
20070108,-0.349823,-139.4887861
20070109,-0.391939,-139.8807251
20070110,-0.29168,-140.1724051
20070111,-1.52661,-141.6990151
20070112,-1.34372,-143.0427351
20070113,-0.672359,-143.7150941
20070114,0.574885,-143.1402091
20070115,-0.136111,-143.2763201
20070116,-0.230515,-143.5068351
20070117,0.693949,-142.8128861
20070118,0.582798,-142.2300881
20070119,0.353881,-141.8762071
20070120,-0.624736,-142.5009431
20070121,0.543921,-141.9570221
20070122,-1.63242,-143.5894421
20070123,-1.18196,-144.7714021
20070124,-0.501749,-145.2731511
20070125,-0.689148,-145.9622991
20070126,-0.983507,-146.9458061
20070127,0.905196,-146.0406101
20070128,-0.102706,-146.1433161
20070129,-0.060223,-146.2035391
20070130,-0.60473,-146.8082691
20070131,0.167166,-146.6411031
20070201,-0.464918,-147.1060211
20070202,-0.0426384,-147.1486595
20070203,0.187182,-146.9614775
20070204,-0.00698325,-146.9684608
20070205,-0.0701876,-147.0386484
20070206,-1.10065,-148.1392984
20070207,-0.558807,-148.6981054
20070208,-0.608543,-149.3066484
20070209,-1.10425,-150.4108984
20070210,-1.05473,-151.4656284
20070211,-0.668542,-152.1341704
20070212,0.290029,-151.8441414
20070213,0.216134,-151.6280074
20070214,0.451767,-151.1762404
20070215,0.0667701,-151.1094703
20070216,0.954204,-150.1552663
20070217,1.11172,-149.0435463
20070218,1.62185,-147.4216963
20070219,2.40474,-145.0169563
20070220,2.04184,-142.9751163
20070221,1.84872,-141.1263963
20070222,2.03298,-139.0934163
20070223,1.64281,-137.4506063
20070224,2.42397,-135.0266363
20070225,0.559342,-134.4672943
20070226,3.26056,-131.2067343
20070227,1.06143,-130.1453043
20070228,0.171412,-129.9738923
20070301,0.860105,-129.1137873
20070302,0.701713,-128.4120743
20070303,1.25415,-127.1579243
20070304,2.086,-125.0719243
20070305,1.30594,-123.7659843
20070306,0.520549,-123.2454353
20070307,1.76891,-121.4765253
20070308,2.61927,-118.8572553
20070309,2.77758,-116.0796753
20070310,2.33964,-113.7400353
20070311,0.983694,-112.7563413
20070312,1.3137,-111.4426413
20070313,1.54452,-109.8981213
20070314,0.742023,-109.1560983
20070315,1.06181,-108.0942883
20070316,1.05067,-107.0436183
20070317,0.311866,-106.7317523
20070318,1.04971,-105.6820423
20070319,0.406054,-105.2759883
20070320,1.56462,-103.7113683
20070321,0.948257,-102.7631113
20070322,1.59956,-101.1635513
20070323,1.91982,-99.24373127
20070324,1.10153,-98.14220127
20070325,0.985421,-97.15678027
20070326,2.33696,-94.81982027
20070327,0.656327,-94.16349327
20070328,0.764241,-93.39925227
20070329,1.15183,-92.24742227
20070330,1.72842,-90.51900227
20070331,1.38768,-89.13132227
20070401,1.32541,-87.80591227
20070402,1.29278,-86.51313227
20070403,0.707227,-85.80590527
20070404,0.312017,-85.49388827
20070405,0.637395,-84.85649327
20070406,0.773003,-84.08349027
20070407,2.05338,-82.03011027
20070408,0.864789,-81.16532127
20070409,0.99426,-80.17106127
20070410,0.951894,-79.21916727
20070411,1.47576,-77.74340727
20070412,0.835882,-76.90752527
20070413,0.860999,-76.04652627
20070414,0.937895,-75.10863127
20070415,0.736664,-74.37196727
20070416,0.227339,-74.14462827
20070417,0.125465,-74.01916327
20070418,-0.0840534,-74.10321667
20070419,-0.0831754,-74.18639207
20070420,0.911787,-73.27460507
20070421,0.0477263,-73.22687877
20070422,1.19026,-72.03661877
20070423,0.100604,-71.93601477
20070424,0.483807,-71.45220777
20070425,0.292134,-71.16007377
20070426,0.423365,-70.73670877
20070427,0.680231,-70.05647777
20070428,-0.205707,-70.26218477
20070429,1.24106,-69.02112477
20070430,-0.186873,-69.20799777
20070501,0.0861316,-69.12186617
20070502,-0.0272522,-69.14911837
20070503,-0.237516,-69.38663437
20070504,0.755167,-68.63146737
20070505,1.00471,-67.62675737
20070506,0.195341,-67.43141637
20070507,-1.69711,-69.12852637
20070508,-1.62601,-70.75453637
20070509,-1.55806,-72.31259637
20070510,-1.20153,-73.51412637
20070511,0.210459,-73.30366737
20070512,-1.76201,-75.06567737
20070513,-0.378661,-75.44433837
20070514,-0.792975,-76.23731337
20070515,0.0316505,-76.20566287
20070516,0.304151,-75.90151187
20070517,-1.15954,-77.06105187
20070518,-0.587858,-77.64890987
20070519,-0.0244205,-77.67333037
20070520,0.84182,-76.83151037
20070521,0.640889,-76.19062137
20070522,0.625808,-75.56481337
20070523,-1.46092,-77.02573337
20070524,-1.65381,-78.67954337
20070525,-2.25803,-80.93757337
20070526,-2.29196,-83.22953337
20070527,-2.27205,-85.50158337
20070528,-1.63704,-87.13862337
20070529,-1.83822,-88.97684337
20070530,-1.73918,-90.71602337
20070531,-1.84169,-92.55771337
20070601,-0.401026,-92.95873937
20070602,0.723783,-92.23495637
20070603,-0.884058,-93.11901437
20070604,-0.0129495,-93.13196387
20070605,-0.0356358,-93.16759967
20070606,0.262492,-92.90510767
20070607,0.564411,-92.34069667
20070608,-0.602265,-92.94296167
20070609,-0.463226,-93.40618767
20070610,-1.17452,-94.58070767
20070611,-0.17785,-94.75855767
20070612,-1.05194,-95.81049767
20070613,-0.0534647,-95.86396237
20070614,0.802809,-95.06115337
20070615,0.00727011,-95.05388326
20070616,-1.67379,-96.72767326
20070617,-0.615695,-97.34336826
20070618,-1.15729,-98.50065826
20070619,0.476634,-98.02402426
20070620,0.0387871,-97.98523716
20070621,-0.295562,-98.28079916
20070622,0.0697003,-98.21109886
20070623,-1.43592,-99.64701886
20070624,-1.20705,-100.8540689
20070625,-0.533873,-101.3879419
20070626,0.791863,-100.5960789
