TIMESTAMP,NEE_VUT_REF,Cumulative
20070627,0.569825,-100.0262539
20070628,0.951332,-99.07492186
20070629,-0.455818,-99.53073986
20070630,-0.303324,-99.83406386
20070701,1.18668,-98.64738386
20070702,1.53968,-97.10770386
20070703,0.764754,-96.34294986
20070704,0.391464,-95.95148586
20070705,0.649892,-95.30159386
20070706,-0.390545,-95.69213886
20070707,-0.467086,-96.15922486
20070708,-0.326407,-96.48563186
20070709,0.285449,-96.20018286
20070710,-1.3295,-97.52968286
20070711,-0.59978,-98.12946286
20070712,-0.911042,-99.04050486
20070713,0.814879,-98.22562586
20070714,-1.03612,-99.26174586
20070715,-1.29189,-100.5536359
20070716,-1.56868,-102.1223159
20070717,-1.43572,-103.5580359
20070718,0.0635995,-103.4944364
20070719,-1.02509,-104.5195264
20070720,-0.152678,-104.6722044
20070721,-0.4182,-105.0904044
20070722,0.16403,-104.9263744
20070723,-0.380832,-105.3072064
20070724,-0.0472749,-105.3544813
20070725,-0.077458,-105.4319393
20070726,0.258587,-105.1733523
20070727,-0.420144,-105.5934963
20070728,-0.507909,-106.1014053
20070729,-0.959264,-107.0606693
20070730,-0.0847115,-107.1453808
20070731,-0.795197,-107.9405778
20070801,-0.42149,-108.3620678
20070802,-0.43697,-108.7990378
20070803,-0.045309,-108.8443468
20070804,-0.0207463,-108.8650931
20070805,-1.64874,-110.5138331
20070806,-1.22325,-111.7370831
20070807,-1.03624,-112.7733231
20070808,-0.169071,-112.9423941
20070809,-0.683459,-113.6258531
20070810,-0.0269366,-113.6527897
20070811,-0.0918802,-113.7446699
20070812,-0.283461,-114.0281309
20070813,0.135475,-113.8926559
20070814,0.443303,-113.4493529
20070815,-0.0377637,-113.4871166
20070816,0.0607336,-113.426383
20070817,-0.416378,-113.842761
20070818,-0.372435,-114.215196
20070819,-0.0629761,-114.2781721
20070820,-0.0683314,-114.3465035
20070821,0.286958,-114.0595455
20070822,0.540451,-113.5190945
20070823,0.490714,-113.0283805
20070824,0.481156,-112.5472245
20070825,-0.0495011,-112.5967256
20070826,0.755013,-111.8417126
20070827,1.01932,-110.8223926
20070828,1.34151,-109.4808826
20070829,0.759339,-108.7215436
20070830,1.02471,-107.6968336
20070831,0.923753,-106.7730806
20070901,0.866446,-105.9066346
20070902,1.02471,-104.8819246
20070903,0.923753,-103.9581716
20070904,0.866446,-103.0917256
20070905,1.02471,-102.0670156
20070906,0.923753,-101.1432626
20070907,0.866446,-100.2768166
20070908,0.957089,-99.31972756
20070909,0.971361,-98.34836656
20070910,0.935791,-97.41257556
20070911,1.17333,-96.23924556
20070912,0.762718,-95.47652756
20070913,1.32028,-94.15624756
20070914,1.69279,-92.46345756
20070915,1.69466,-90.76879756
20070916,1.25203,-89.51676756
20070917,1.41843,-88.09833756
20070918,1.30249,-86.79584756
20070919,0.623547,-86.17230056
20070920,1.24956,-84.92274056
20070921,1.08441,-83.83833056
20070922,0.863004,-82.97532656
20070923,1.4557,-81.51962656
20070924,2.83341,-78.68621656
20070925,1.07134,-77.61487656
20070926,0.637757,-76.97711956
20070927,1.88266,-75.09445956
20070928,1.44052,-73.65393956
20070929,1.08875,-72.56518956
20070930,1.70268,-70.86250956
20071001,2.42504,-68.43746956
20071002,2.65073,-65.78673956
20071003,1.56389,-64.22284956
20071004,2.3136,-61.90924956
20071005,2.11805,-59.79119956
20071006,2.06905,-57.72214956
20071007,2.44137,-55.28077956
20071008,1.27423,-54.00654956
20071009,1.75628,-52.25026956
20071010,1.2056,-51.04466956
20071011,1.06689,-49.97777956
20071012,1.30414,-48.67363956
20071013,0.793552,-47.88008756
20071014,1.82659,-46.05349756
20071015,2.67043,-43.38306756
20071016,1.60039,-41.78267756
20071017,1.53305,-40.24962756
20071018,2.18653,-38.06309756
20071019,1.44587,-36.61722756
20071020,0.972049,-35.64517856
20071021,0.142823,-35.50235556
20071022,1.61432,-33.88803556
20071023,2.26519,-31.62284556
20071024,2.84827,-28.77457556
20071025,-0.609722,-29.38429756
20071026,0.77833,-28.60596756
20071027,0.378698,-28.22726956
20071028,0.490039,-27.73723056
20071029,0.82585,-26.91138056
20071030,1.75131,-25.16007056
20071031,1.3365,-23.82357056
20071101,0.780982,-23.04258856
20071102,0.903197,-22.13939156
20071103,1.03397,-21.10542156
20071104,1.39788,-19.70754156
20071105,1.48276,-18.22478156
20071106,0.706566,-17.51821556
20071107,1.04845,-16.46976556
20071108,1.15346,-15.31630556
20071109,0.597237,-14.71906856
20071110,1.60046,-13.11860856
20071111,1.35284,-11.76576856
20071112,0.208505,-11.55726356
20071113,1.08267,-10.47459356
20071114,-0.102912,-10.57750556
20071115,0.10827,-10.46923556
20071116,1.07803,-9.39120556
20071117,-0.102912,-9.49411756
20071118,0.10827,-9.38584756
20071119,1.07803,-8.30781756
20071120,0.501981,-7.80583656
20071121,1.04131,-6.76452656
20071122,0.809479,-5.95504756
20071123,-0.767817,-6.72286456
20071124,-0.414333,-7.13719756
20071125,-0.370958,-7.50815556
20071126,1.12108,-6.38707556
20071127,-1.30219,-7.68926556
20071128,-1.29459,-8.98385556
20071129,-1.73705,-10.72090556
20071130,0.0971611,-10.62374446
20071201,0.834666,-9.78907846
20071202,-2.34215,-12.13122846
20071203,-0.424252,-12.55548046
20071204,-1.11104,-13.66652046
20071205,-1.67025,-15.33677046
20071206,-0.728593,-16.06536346
20071207,-0.38724,-16.45260346
20071208,-1.60769,-18.06029346
20071209,-2.74374,-20.80403346
20071210,-2.24762,-23.05165346
20071211,-1.18091,-24.23256346
20071212,-1.1825,-25.41506346
20071213,-2.59334,-28.00840346
20071214,-2.30263,-30.31103346
20071215,-2.87942,-33.19045346
20071216,-1.30225,-34.49270346
20071217,-1.40366,-35.89636346
20071218,0.0793479,-35.81701556
20071219,-0.220663,-36.03767856
20071220,-2.09062,-38.12829856
20071221,-2.90452,-41.03281856
20071222,-2.0268,-43.05961856
20071223,-3.25527,-46.31488856
20071224,-2.3367,-48.65158856
20071225,-3.9632,-52.61478856
20071226,-1.86349,-54.47827856
20071227,-1.44005,-55.91832856
20071228,-1.32463,-57.24295856
20071229,-0.121481,-57.36443956
20071230,-0.32746,-57.69189956
20071231,-0.949626,-58.64152556
20080101,-0.399749,-59.04127456
20080102,0.152472,-58.88880256
20080103,-0.260554,-59.14935656
20080104,0.0684777,-59.08087886
20080105,-0.83674,-59.91761886
20080106,-0.740356,-60.65797486
20080107,-0.697169,-61.35514386
20080108,-0.542741,-61.89788486
20080109,-2.73993,-64.63781486
20080110,-2.11997,-66.75778486
20080111,-3.24991,-70.00769486
20080112,-1.54137,-71.54906486
20080113,-1.51934,-73.06840486
20080114,-1.39088,-74.45928486
20080115,-2.79794,-77.25722486
20080116,-1.53352,-78.79074486
20080117,0.575042,-78.21570286
20080118,-1.36331,-79.57901286
20080119,-1.66866,-81.24767286
20080120,-2.14848,-83.39615286
20080121,-2.07328,-85.46943286
20080122,-0.67087,-86.14030286
20080123,-0.895512,-87.03581486
20080124,-1.2474,-88.28321486
20080125,-0.479671,-88.76288586
20080126,-2.19297,-90.95585586
20080127,-0.192908,-91.14876386
20080128,0.0380765,-91.11068736
20080129,0.0186605,-91.09202686
20080130,-0.258861,-91.35088786
20080131,1.09622,-90.25466786
20080201,1.4,-88.85466786
20080202,0.897897,-87.95677086
20080203,1.16561,-86.79116086
20080204,0.967431,-85.82372986
20080205,1.24889,-84.57483986
20080206,1.27807,-83.29676986
20080207,1.95982,-81.33694986
20080208,2.18327,-79.15367986
20080209,1.79437,-77.35930986
20080210,0.519353,-76.83995686
20080211,1.10836,-75.73159686
20080212,2.05847,-73.67312686
20080213,0.795706,-72.87742086
20080214,-0.411579,-73.28899986
20080215,-0.381455,-73.67045486
20080216,0.639928,-73.03052686
20080217,1.58857,-71.44195686
20080218,1.62206,-69.81989686
20080219,1.87883,-67.94106686
20080220,2.86365,-65.07741686
20080221,2.89565,-62.18176686
20080222,2.4491,-59.73266686
20080223,2.57119,-57.16147686
20080224,1.52824,-55.63323686
20080225,1.49802,-54.13521686
20080226,1.81419,-52.32102686
20080227,2.18191,-50.13911686
20080228,2.33118,-47.80793686
20080229,0.849996,-46.95794086
20080301,0.493365,-46.46457586
20080302,-0.26501,-46.72958586
20080303,0.756982,-45.97260386
20080304,-0.604822,-46.57742586
20080305,0.208526,-46.36889986
20080306,0.222861,-46.14603886
20080307,-0.284378,-46.43041686
20080308,-0.15555,-46.58596686
20080309,0.0286146,-46.55735226
20080310,0.260035,-46.29731726
20080311,0.0531825,-46.24413476
20080312,-0.0918477,-46.33598246
20080313,1.23673,-45.09925246
20080314,1.07515,-44.02410246
20080315,0.276065,-43.74803746
20080316,0.0163068,-43.73173066
20080317,0.723567,-43.00816366
20080318,0.0919922,-42.91617146
20080319,0.436696,-42.47947546
20080320,0.35622,-42.12325546
20080321,1.80573,-40.31752546
20080322,0.440725,-39.87680046
20080323,-0.195123,-40.07192346
20080324,0.172422,-39.89950146
20080325,1.33248,-38.56702146
20080326,0.00108076,-38.5659407
20080327,0.517669,-38.0482717
20080328,0.220238,-37.8280337
20080329,0.486542,-37.3414917
20080330,0.215543,-37.1259487
20080331,0.315639,-36.8103097
20080401,0.149433,-36.6608767
20080402,0.589977,-36.0708997
20080403,1.273,-34.7978997
20080404,0.485182,-34.3127177
20080405,1.14602,-33.1666977
20080406,1.91273,-31.2539677
20080407,1.11716,-30.1368077
20080408,0.69141,-29.4453977
20080409,0.776919,-28.6684787
20080410,0.972969,-27.6955097
20080411,0.723308,-26.9722017
20080412,0.675171,-26.2970307
20080413,1.14414,-25.1528907
20080414,1.60327,-23.5496207
20080415,0.612588,-22.9370327
20080416,0.394267,-22.5427657
20080417,0.79569,-21.7470757
20080418,-0.1867,-21.9337757
20080419,0.0835457,-21.85023
20080420,0.433076,-21.417154
20080421,1.00296,-20.414194
20080422,-0.114373,-20.528567
20080423,-0.959727,-21.488294
20080424,-1.42469,-22.912984
20080425,-0.985809,-23.898793
20080426,-0.665513,-24.564306
20080427,0.0281794,-24.5361266
20080428,-0.366635,-24.9027616
20080429,-0.50788,-25.4106416
20080430,-0.451606,-25.8622476
20080501,-1.30682,-27.1690676
20080502,-0.360564,-27.5296316
20080503,-0.887002,-28.4166336
20080504,0.91231,-27.5043236
20080505,-0.757982,-28.2623056
20080506,-1.15158,-29.4138856
20080507,-0.799051,-30.2129366
20080508,-0.795649,-31.0085856
20080509,-2.07952,-33.0881056
20080510,-1.09554,-34.1836456
20080511,-0.862213,-35.0458586
20080512,-0.68035,-35.7262086
20080513,0.200262,-35.5259466
20080514,-0.0528189,-35.5787655
20080515,0.207787,-35.3709785
20080516,-0.506212,-35.8771905
20080517,0.076761,-35.8004295
20080518,0.318603,-35.4818265
20080519,-0.0288449,-35.5106714
20080520,-0.14848,-35.6591514
20080521,-1.3484,-37.0075514
20080522,-1.12845,-38.1360014
20080523,-0.046115,-38.1821164
20080524,0.293323,-37.8887934
20080525,-1.44359,-39.3323834
20080526,-0.0557459,-39.3881293
20080527,-0.0225201,-39.4106494
20080528,-0.500962,-39.9116114
20080529,-0.769632,-40.6812434
20080530,-0.935635,-41.6168784
20080531,-1.19851,-42.8153884
20080601,-0.953302,-43.7686904
20080602,0.0725326,-43.6961578
20080603,-0.637541,-44.3336988
20080604,-0.0342211,-44.3679199
20080605,-1.06322,-45.4311399
20080606,-0.936162,-46.3673019
20080607,-1.75494,-48.1222419
20080608,0.295865,-47.8263769
20080609,0.191724,-47.6346529
20080610,-1.20351,-48.8381629
20080611,-0.394956,-49.2331189
20080612,-0.38601,-49.6191289
20080613,-0.0961779,-49.7153068
20080614,-0.880511,-50.5958178
20080615,-1.52008,-52.1158978
20080616,-1.68111,-53.7970078
20080617,-1.16209,-54.9590978
20080618,-0.119561,-55.0786588
20080619,-1.20456,-56.2832188
20080620,-2.54346,-58.8266788
20080621,-0.831405,-59.6580838
20080622,-2.23514,-61.8932238
20080623,-1.91692,-63.8101438
20080624,-1.11264,-64.9227838
20080625,-0.108416,-65.0311998
20080626,-0.893178,-65.9243778
20080627,-1.6868,-67.6111778
20080628,-0.479549,-68.0907268
20080629,0.487362,-67.6033648
20080630,-0.260154,-67.8635188
20080701,-0.790141,-68.6536598
20080702,-0.891266,-69.5449258
20080703,-2.1178,-71.6627258
20080704,-0.285344,-71.9480698
20080705,-0.216621,-72.1646908
20080706,0.13408,-72.0306108
20080707,-0.112403,-72.1430138
20080708,-0.719559,-72.8625728
20080709,0.0298994,-72.8326734
20080710,0.682839,-72.1498344
20080711,0.364424,-71.7854104
20080712,-0.285886,-72.0712964
20080713,-0.332795,-72.4040914
20080714,-0.809713,-73.2138044
20080715,-0.207327,-73.4211314
20080716,-0.788563,-74.2096944
20080717,0.345171,-73.8645234
20080718,-0.373779,-74.2383024
20080719,-0.11361,-74.3519124
20080720,-0.573194,-74.9251064
20080721,-0.0441887,-74.9692951
20080722,-0.528822,-75.4981171
20080723,0.351661,-75.1464561
20080724,0.0363564,-75.1100997
20080725,-0.0193864,-75.1294861
20080726,-0.410029,-75.5395151
20080727,-0.498267,-76.0377821
20080728,0.872911,-75.1648711
20080729,-0.424879,-75.5897501
20080730,-0.261015,-75.8507651
20080731,-0.689056,-76.5398211
20080801,-1.04905,-77.5888711
20080802,-0.225001,-77.8138721
20080803,-0.530902,-78.3447741
20080804,-2.7537,-81.0984741
20080805,-1.08968,-82.1881541
20080806,-1.226,-83.4141541
20080807,-2.65525,-86.0694041
20080808,-1.87332,-87.9427241
20080809,-0.0939152,-88.0366393
20080810,-1.88699,-89.9236293
20080811,-2.3034,-92.2270293
20080812,-0.615055,-92.8420843
20080813,-1.30415,-94.1462343
20080814,-1.99381,-96.1400443
20080815,-3.30445,-99.4444943
20080816,-2.79121,-102.2357043
20080817,-2.68986,-104.9255643
20080818,-1.89359,-106.8191543
20080819,-1.49816,-108.3173143
20080820,-2.3913,-110.7086143
20080821,-1.92291,-112.6315243
20080822,-2.04714,-114.6786643
20080823,-2.42669,-117.1053543
20080824,-4.62875,-121.7341043
20080825,-1.31077,-123.0448743
20080826,-1.82488,-124.8697543
20080827,-3.81406,-128.6838143
20080828,-1.25784,-129.9416543
20080829,-0.799937,-130.7415913
20080830,0.164896,-130.5766953
20080831,-0.0789553,-130.6556506
20080901,0.46205,-130.1936006
20080902,0.990092,-129.2035086
20080903,-0.984962,-130.1884706
20080904,0.193659,-129.9948116
20080905,0.398657,-129.5961546
20080906,0.325958,-129.2701966
20080907,0.254921,-129.0152756
20080908,0.764814,-128.2504616
20080909,0.252191,-127.9982706
20080910,0.343541,-127.6547296
20080911,-0.444554,-128.0992836
20080912,-0.735737,-128.8350206
20080913,0.0355701,-128.7994505
20080914,1.9753,-126.8241505
20080915,1.48527,-125.3388805
20080916,1.40242,-123.9364605
20080917,0.326425,-123.6100355
20080918,1.33716,-122.2728755
20080919,1.48129,-120.7915855
20080920,0.0784212,-120.7131643
20080921,2.45202,-118.2611443
20080922,1.20884,-117.0523043
20080923,0.773593,-116.2787113
20080924,1.43449,-114.8442213
20080925,0.785528,-114.0586933
20080926,1.83331,-112.2253833
20080927,2.11417,-110.1112133
20080928,0.231144,-109.8800693
20080929,1.9282,-107.9518693
20080930,1.82456,-106.1273093
20081001,1.96095,-104.1663593
20081002,1.55373,-102.6126293
20081003,1.9243,-100.6883293
20081004,1.64107,-99.0472593
20081005,1.0417,-98.0055593
20081006,0.610929,-97.3946303
20081007,1.50568,-95.8889503
20081008,0.832518,-95.0564323
20081009,1.0854,-93.9710323
20081010,2.51225,-91.4587823
20081011,2.56978,-88.8890023
20081012,1.84176,-87.0472423
20081013,1.40866,-85.6385823
20081014,2.63637,-83.0022123
20081015,1.92258,-81.0796323
20081016,2.04818,-79.0314523
20081017,2.53972,-76.4917323
20081018,2.19795,-74.2937823
20081019,2.34531,-71.9484723
20081020,2.49979,-69.4486823
20081021,2.2804,-67.1682823
20081022,2.8953,-64.2729823
20081023,2.20612,-62.0668623
20081024,3.55581,-58.5110523
20081025,1.55095,-56.9601023
20081026,1.13374,-55.8263623
20081027,2.80338,-53.0229823
20081028,2.07367,-50.9493123
20081029,1.68945,-49.2598623
20081030,1.57142,-47.6884423
20081031,0.956682,-46.7317603
20081101,1.58053,-45.1512303
20081102,2.30055,-42.8506803
20081103,1.97834,-40.8723403
20081104,1.57604,-39.2963003
20081105,1.14432,-38.1519803
20081106,0.87408,-37.2779003
20081107,2.39842,-34.8794803
20081108,1.55366,-33.3258203
20081109,1.42054,-31.9052803
20081110,3.16089,-28.7443903
20081111,1.58162,-27.1627703
20081112,1.42552,-25.7372503
20081113,1.9862,-23.7510503
20081114,1.78416,-21.9668903
20081115,1.44058,-20.5263103
20081116,1.44809,-19.0782203
20081117,1.27094,-17.8072803
20081118,1.50597,-16.3013103
20081119,1.02748,-15.2738303
20081120,0.0513176,-15.2225127
20081121,0.532602,-14.6899107
20081122,1.02646,-13.6634507
20081123,0.384655,-13.2787957
20081124,-0.274048,-13.5528437
20081125,-0.604103,-14.1569467
20081126,0.0848976,-14.0720491
20081127,-0.283253,-14.3553021
20081128,-0.382213,-14.7375151
20081129,-0.490597,-15.2281121
20081130,-0.505537,-15.7336491
20081201,-0.652539,-16.3861881
20081202,-0.359225,-16.7454131
20081203,-0.980314,-17.7257271
20081204,-0.626436,-18.3521631
20081205,-0.359225,-18.7113881
20081206,-0.980314,-19.6917021
20081207,-0.626436,-20.3181381
20081208,-0.359225,-20.6773631
20081209,-0.980314,-21.6576771
20081210,-0.626436,-22.2841131
20081211,-0.359225,-22.6433381
20081212,-0.980314,-23.6236521
20081213,-0.626436,-24.2500881
20081214,-0.359225,-24.6093131
20081215,-0.980314,-25.5896271
20081216,-0.626436,-26.2160631
20081217,-0.359225,-26.5752881
20081218,-0.980314,-27.5556021
20081219,-0.626436,-28.1820381
20081220,-0.359225,-28.5412631
20081221,-0.980314,-29.5215771
20081222,-0.626436,-30.1480131
20081223,-0.81585,-30.9638631
20081224,-2.18733,-33.1511931
20081225,-2.32252,-35.4737131
20081226,-3.72082,-39.1945331
20081227,-3.27288,-42.4674131
20081228,-2.88722,-45.3546331
20081229,-3.6015,-48.9561331
20081230,-3.22611,-52.1822431
20081231,-2.88722,-55.0694631
20090101,-6.23631,-61.3057731
20090102,-4.21783,-65.5236031
20090103,-3.18047,-68.7040731
20090104,-5.08583,-73.7899031
20090105,-0.808683,-74.5985861
20090106,-3.28974,-77.8883261
20090107,-3.53786,-81.4261861
20090108,-5.2433,-86.6694861
20090109,-2.10629,-88.7757761
20090110,-2.67042,-91.4461961
20090111,1.75565,-89.6905461
20090112,-1.89715,-91.5876961
20090113,1.67557,-89.9121261
20090114,-3.15159,-93.0637161
20090115,-3.06964,-96.1333561
20090116,-5.38537,-101.5187261
20090117,-3.72917,-105.2478961
20090118,-0.589091,-105.8369871
20090119,-3.39741,-109.2343971
20090120,-0.414263,-109.6486601
20090121,-2.49319,-112.1418501
20090122,-1.90452,-114.0463701
20090123,-2.87298,-116.9193501
20090124,-1.89933,-118.8186801
20090125,-4.37624,-123.1949201
20090126,-3.4431,-126.6380201
20090127,-3.33046,-129.9684801
20090128,-1.10841,-131.0768901
20090129,-4.02151,-135.0984001
20090130,-3.21262,-138.3110201
20090131,-2.79242,-141.1034401
20090201,-3.18891,-144.2923501
20090202,-2.18448,-146.4768301
20090203,-2.09006,-148.5668901
20090204,-1.37288,-149.9397701
20090205,-0.0894401,-150.0292102
20090206,-3.09572,-153.1249302
20090207,-3.39665,-156.5215802
20090208,-2.85172,-159.3733002
20090209,-3.98522,-163.3585202
20090210,-2.11467,-165.4731902
20090211,-3.70915,-169.1823402
20090212,-1.88183,-171.0641702
20090213,-2.43515,-173.4993202
20090214,-2.44865,-175.9479702
20090215,-1.99891,-177.9468802
20090216,-2.0494,-179.9962802
20090217,0.0945225,-179.9017577
20090218,-1.89713,-181.7988877
20090219,-1.88464,-183.6835277
20090220,-0.76308,-184.4466077
20090221,-1.88805,-186.3346577
20090222,-1.66289,-187.9975477
20090223,0.648822,-187.3487257
20090224,-0.339381,-187.6881067
20090225,-2.05328,-189.7413867
20090226,-1.81305,-191.5544367
20090227,-0.199887,-191.7543237
20090228,-1.36053,-193.1148537
20090301,3.8792,-189.2356537
20090302,-2.55323,-191.7888837
20090303,-1.63969,-193.4285737
20090304,-2.176,-195.6045737
20090305,-1.62994,-197.2345137
20090306,-1.09568,-198.3301937
20090307,-1.4345,-199.7646937
20090308,-1.29506,-201.0597537
20090309,1.18871,-199.8710437
20090310,0.0896985,-199.7813452
20090311,-1.12182,-200.9031652
20090312,-1.18663,-202.0897952
20090313,-2.51275,-204.6025452
20090314,-2.22385,-206.8263952
20090315,-1.56875,-208.3951452
20090316,-2.22092,-210.6160652
20090317,-1.18353,-211.7995952
20090318,1.97138,-209.8282152
20090319,-1.10423,-210.9324452
20090320,-0.130033,-211.0624782
20090321,-1.18247,-212.2449482
20090322,-1.54564,-213.7905882
20090323,-1.60958,-215.4001682
20090324,-0.711728,-216.1118962
20090325,-0.854252,-216.9661482
20090326,-1.10628,-218.0724282
20090327,-1.1304,-219.2028282
20090328,-0.940527,-220.1433552
20090329,-0.473091,-220.6164462
20090330,-1.29481,-221.9112562
20090331,-0.909536,-222.8207922
20090401,-1.91055,-224.7313422
